unit	purchasable_effect	is_exclusive
#unit_purchasable_effect_sets_tables;0;db/unit_purchasable_effect_sets_tables/ruene_kislev_merc_techs_nanu_dynamic_rors
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_basic_ranged_1	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_basic_ranged_2	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_basic_ranged_3	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_ability_all_field_medic_encourage	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_ability_ranged_expert_skirmisher	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_ability_ranged_hawkish_precision	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_ability_ranged_rapid_fire_aoe	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_attribute_all_strider_vanguard	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_chaotic	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_chaotic_wasteland_ability_all_field_medic_encourage	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_desert	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_desert_ability_ranged_expert_skirmisher	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_desert_contact_all_scorching_flaming_attacks_ammo_type_flaming	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_frozen	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_frozen_ability_melee_rowdy	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_frozen_contact_all_frostbite_attacks_ammo_type_frozen	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_jungle	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_jungle_ability_all_field_medic_encourage_woodsman	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_jungle_ability_all_hunter_snare_woodsman	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_jungle_ability_powder_hawkish_precision_woodsman_contact_blinding_attacks	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_jungle_ability_ranged_expert_skirmisher_woodsman	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_jungle_ability_ranged_hawkish_precision_woodsman	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_jungle_attribute_all_amphibious_woodsman	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_magicforest_ability_ranged_hawkish_precision_woodsman	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_magicforest	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_mountain	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_mountain_attribute_all_perfect_vigour_wayfarer_strider_vanguard	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_ocean	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_ocean_attribute_all_amphibious_vanguard	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_snowy_mountain	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_wasteland	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_climate_wasteland_attribute_all_perfect_vigour_strider	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_contact_ranged_shieldbreaker_attacks	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_ranged_ammo_type_explosive	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_ranged_ammo_type_multi	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_infantry	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_infantry_arcane_fire	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_infantry_flaming	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_infantry_frozen	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_infantry_lightning	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_infantry_magic	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_large	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_large_arcane_fire	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_large_flaming	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_large_frozen	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_large_lightning	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_anti_large_magic	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_arcane_fire	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_explosive	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_explosive_arcane_fire	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_explosive_flaming	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_explosive_frozen	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_explosive_lightning	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_explosive_magic_attacks	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_explosive_poison	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_flaming	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_frozen	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_lightning	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_magic	False
ruene_kislev_techs_ksl_war_wagon_rifle_main_unit	nanu_dynamic_ror_scripted_ammo_type_multi	False
